INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_xor_chrominance_76_271031.jpg', '17.84719', '95.24442', '9.00074', '0.99358', '0.99494', '7.51039', '378.26505', '0.99596', '0.94292', '0.82747' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_xor_luminance_76_156079.jpg', '20.10871', '79.75855', '4.53615', '0.90604', '0.91938', '6.16488', '1434.36249', '0.56672', '0.56542', '0.65572' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_luminance_76_157036.jpg', '15.14599', '97.79686', '12.68575', '0.88393', '0.90910', '7.88326', '183.23124', '0.12544', '-0.13508', '0.68081' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_chrominance_76_365025.jpg', '22.50501', '95.36553', '5.22343', '0.98850', '0.98403', '7.67064', '382.20380', '0.99485', '0.93625', '0.88706' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_xor_chrominance_76_311081.jpg', '17.19423', '97.53218', '10.37659', '0.93351', '0.82489', '7.68015', '276.12287', '0.99837', '0.96167', '0.90447' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_xor_luminance_76_42078.jpg', '5.23266', '99.28390', '42.01156', '0.86138', '0.85878', '7.49557', '350.44259', '0.04503', '-3.33267', '0.16103' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_xor_chrominance_76_2092.jpg', '33.59542', '61.11230', '1.04047', '0.93579', '0.95474', '7.16423', '424.13904', '0.99812', '1.00000', '0.57009' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_xor_chrominance_76_65010.jpg', '19.56025', '96.87999', '7.45495', '0.92812', '0.95997', '7.53660', '337.47598', '0.99752', '0.96292', '0.91361' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_xor_chrominance_76_35010.jpg', '16.80667', '94.12158', '8.53656', '0.96222', '0.96670', '7.73416', '272.45472', '0.99802', '0.96750', '0.92394' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_xor_chrominance_76_372047.jpg', '17.17649', '95.78997', '8.91056', '0.95754', '0.91412', '7.84605', '237.61093', '0.99452', '0.93167', '0.83340' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_xor_chrominance_76_249087.jpg', '30.53430', '84.64086', '1.76576', '0.92876', '0.96104', '7.61661', '294.04622', '0.99770', '0.97417', '0.93854' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_xor_chrominance_luminance_76_8049.jpg', '19.02441', '96.96850', '7.62081', '0.88879', '0.88515', '7.11511', '489.37017', '0.24673', '0.32000', '0.58799' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_chrominance_76_71046.jpg', '24.30946', '95.21290', '4.39827', '0.91719', '0.94359', '6.83178', '564.81843', '0.99835', '0.99083', '0.51369' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_xor_chrominance_76_26031.jpg', '37.85541', '76.78772', '0.88639', '0.83448', '0.89722', '7.31692', '525.03214', '0.99881', '1.00000', '0.92382' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_xor_chrominance_luminance_76_247085.jpg', '20.02821', '97.86422', '7.36466', '0.92735', '0.90868', '7.47768', '314.37020', '0.22996', '0.28250', '0.62485' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_chrominance_luminance_76_181018.jpg', '10.27532', '98.88796', '21.20527', '0.87161', '0.87277', '7.31225', '423.71974', '0.31673', '-1.57583', '0.74105' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_chrominance_76_41004.jpg', '33.72647', '70.65326', '1.12063', '0.98316', '0.96355', '7.20391', '433.24490', '0.99818', '0.99542', '0.85209' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_chrominance_76_22013.jpg', '22.27713', '88.96359', '5.26331', '0.96780', '0.95257', '7.42464', '566.11134', '0.99295', '0.94708', '0.87097' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_chrominance_luminance_76_28075.jpg', '21.56823', '97.86918', '6.31611', '0.86877', '0.89325', '7.11272', '418.12193', '0.19766', '0.42458', '0.66822' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_chrominance_76_126039.jpg', '31.23882', '85.80773', '1.80584', '0.97391', '0.98491', '6.89573', '514.04929', '0.99831', '1.00000', '0.89222' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_xor_chrominance_76_153077.jpg', '18.01322', '95.14554', '8.42760', '0.98365', '0.98560', '7.23637', '657.21786', '0.97737', '0.76400', '0.83525' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_luminance_76_246016.jpg', '10.53264', '99.19992', '23.59261', '0.88408', '0.88140', '7.69657', '305.33171', '0.09192', '-1.71121', '0.13501' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_xor_chrominance_luminance_76_100098.jpg', '13.56719', '95.93785', '14.03914', '0.87768', '0.91103', '7.70335', '405.02947', '0.19171', '-0.09746', '0.73819' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_xor_chrominance_luminance_76_147021.jpg', '8.38028', '98.30895', '25.36488', '0.84094', '0.88055', '7.95152', '102.57254', '0.42846', '-1.89879', '0.75951' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_chrominance_luminance_76_227046.jpg', '19.42133', '95.08768', '7.59659', '0.94369', '0.95824', '7.40270', '541.11690', '0.22471', '0.28667', '0.65959' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_xor_luminance_76_187029.jpg', '8.67836', '98.26685', '25.01782', '0.87148', '0.86275', '7.78803', '335.98223', '0.14475', '-1.75908', '0.74376' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_xor_luminance_76_368078.jpg', '8.46963', '98.12955', '27.43816', '0.84766', '0.82615', '7.70153', '456.42946', '0.13408', '-1.81896', '0.30311' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_xor_chrominance_76_181079.jpg', '18.76506', '97.09307', '8.90563', '0.95949', '0.91410', '7.56334', '307.79667', '0.99703', '0.96542', '0.68014' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_xor_chrominance_luminance_76_55075.jpg', '7.27323', '99.60233', '35.39925', '0.86308', '0.86615', '7.65321', '518.60077', '0.04423', '-2.38946', '0.69170' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_xor_chrominance_luminance_76_108073.jpg', '7.94223', '99.48683', '32.36968', '0.87455', '0.85427', '7.82067', '310.40448', '0.23346', '-2.24804', '0.88041' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_xor_chrominance_luminance_76_361084.jpg', '16.12405', '98.47367', '11.34038', '0.85038', '0.85626', '7.59874', '309.06607', '0.13890', '0.17875', '0.63979' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_xor_chrominance_76_361084.jpg', '22.16057', '96.20188', '5.48230', '0.92246', '0.92191', '7.52390', '319.60308', '0.99789', '0.98125', '0.89557' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_xor_chrominance_76_138032.jpg', '38.35202', '79.06425', '0.82560', '0.89079', '0.86911', '7.44756', '326.14839', '0.99881', '1.00000', '0.94955' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_xor_chrominance_luminance_76_155060.jpg', '7.93839', '99.37608', '30.14955', '0.84518', '0.84347', '7.85166', '310.89500', '0.05173', '-1.98700', '0.70251' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_xor_chrominance_76_147062.jpg', '21.39097', '89.92342', '5.40174', '0.84398', '0.89788', '7.74956', '357.87671', '0.99846', '0.98417', '0.93280' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_xor_chrominance_luminance_76_112082.jpg', '17.24210', '93.59331', '9.18984', '0.88105', '0.89807', '7.48504', '459.68318', '0.26388', '0.20713', '0.71087' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_luminance_76_100080.jpg', '26.35565', '93.11770', '3.18639', '0.96611', '0.96490', '6.76286', '542.14705', '0.54756', '0.57042', '0.23499' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_chrominance_luminance_76_176019.jpg', '14.02006', '99.06866', '15.13143', '0.74696', '0.77362', '7.33058', '385.80835', '0.62939', '-1.04533', '0.80839' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_chrominance_luminance_76_164074.jpg', '11.32817', '99.33981', '21.32284', '0.78195', '0.77992', '7.06546', '934.35485', '0.04407', '-1.35417', '0.58536' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_chrominance_luminance_76_254033.jpg', '16.31013', '98.75692', '11.70458', '0.73340', '0.87010', '7.52924', '297.68932', '0.12615', '-0.00429', '0.84260' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_xor_chrominance_luminance_76_292066.jpg', '12.38979', '99.18891', '17.98779', '0.84332', '0.83641', '7.43454', '356.73317', '0.52594', '-1.22433', '0.41560' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_xor_luminance_76_372047.jpg', '9.93958', '96.58983', '21.14949', '0.84634', '0.82115', '7.76150', '369.16111', '0.44906', '-1.58533', '0.73378' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_chrominance_luminance_76_311068.jpg', '16.83268', '97.68719', '10.78329', '0.88027', '0.88255', '7.42713', '366.16974', '0.14035', '0.21375', '0.62947' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_chrominance_luminance_76_65074.jpg', '17.37164', '97.32687', '9.65603', '0.92221', '0.90931', '7.67523', '329.41537', '0.18892', '0.19333', '0.59943' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_chrominance_luminance_76_311068.jpg', '11.51774', '98.81650', '18.42547', '0.82435', '0.82055', '7.43901', '364.46771', '0.55397', '-1.28275', '0.81018' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_luminance_76_216041.jpg', '20.60788', '97.64552', '6.75612', '0.93779', '0.93965', '7.51324', '316.56761', '0.21849', '0.33542', '0.66616' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_chrominance_luminance_76_35008.jpg', '22.42911', '95.73297', '4.97898', '0.96010', '0.95897', '7.22485', '427.75952', '0.43765', '0.24533', '0.14765' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_xor_chrominance_76_246053.jpg', '29.79758', '82.41872', '1.90069', '0.98015', '0.96888', '6.50675', '684.22956', '0.99821', '0.99250', '0.83986' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_xor_chrominance_luminance_76_187003.jpg', '8.92671', '99.50454', '29.13337', '0.83663', '0.86673', '7.86445', '233.05064', '0.30396', '-2.07329', '0.79129' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_luminance_76_274007.jpg', '17.16909', '98.52419', '10.68321', '0.83871', '0.82014', '7.54867', '293.48790', '0.11147', '0.08137', '0.60199' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_xor_chrominance_76_41025.jpg', '20.10903', '91.98667', '6.04865', '0.93356', '0.93145', '7.61200', '308.94452', '0.99851', '1.00000', '0.70560' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_xor_chrominance_76_159091.jpg', '19.19663', '97.72864', '7.90095', '0.94368', '0.93839', '7.79803', '205.26927', '0.99848', '0.98583', '0.92579' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_xor_luminance_76_100080.jpg', '25.76852', '84.29630', '2.71296', '0.95468', '0.95400', '6.61077', '616.29972', '0.65723', '0.66500', '0.36446' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_chrominance_76_246053.jpg', '22.69690', '96.38517', '5.51030', '0.98207', '0.96408', '6.68564', '639.19951', '0.99768', '0.96208', '0.83898' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_xor_luminance_76_100098.jpg', '7.26502', '98.59953', '32.94915', '0.80059', '0.82135', '7.83722', '324.56218', '0.03468', '-2.11921', '0.73422' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_xor_chrominance_luminance_76_80099.jpg', '26.58581', '93.45233', '2.80702', '0.71816', '0.76477', '5.37982', '1074.07124', '0.56452', '0.75083', '0.74629' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_xor_luminance_76_254054.jpg', '11.50922', '99.42336', '21.39325', '0.70882', '0.76547', '7.59180', '314.56761', '0.03500', '-1.28558', '0.67966' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_chrominance_76_2092.jpg', '19.61767', '92.98126', '7.14223', '0.95145', '0.96458', '7.37407', '339.42168', '0.99718', '0.98042', '0.83198' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_xor_chrominance_luminance_76_254054.jpg', '16.21552', '98.67855', '11.88046', '0.72188', '0.78113', '7.51925', '304.02066', '0.10332', '0.07237', '0.67416' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_chrominance_luminance_76_198023.jpg', '13.68494', '97.18266', '15.44427', '0.82589', '0.84126', '7.42244', '536.24700', '0.09655', '0.18583', '0.13724' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_chrominance_luminance_76_65010.jpg', '10.57009', '99.13753', '21.82320', '0.84593', '0.85682', '7.47826', '388.88990', '0.38762', '-1.50642', '0.82461' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_luminance_76_118020.jpg', '13.93474', '99.11378', '15.94687', '0.80062', '0.84471', '7.44623', '352.74763', '0.47919', '-1.16121', '0.59544' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_chrominance_76_292066.jpg', '29.93964', '83.10136', '1.90064', '0.96036', '0.93199', '6.71932', '692.71267', '0.99836', '0.99083', '0.71905' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_xor_chrominance_76_65019.jpg', '10.13377', '87.75353', '17.56448', '0.97036', '0.97141', '6.97697', '1013.36023', '0.96591', '0.45137', '0.88464' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_xor_luminance_76_134008.jpg', '13.14473', '97.31522', '16.09256', '0.84571', '0.85631', '7.19088', '393.98262', '0.40125', '-1.18429', '0.84531' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_xor_luminance_76_35091.jpg', '13.15187', '99.31348', '17.57325', '0.76631', '0.80322', '7.43009', '349.09020', '0.04815', '-1.03163', '0.65710' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_xor_luminance_76_41025.jpg', '9.47398', '96.22153', '21.05681', '0.82743', '0.83673', '7.84347', '224.58156', '0.50841', '-1.60392', '0.43084' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_xor_luminance_76_353013.jpg', '7.70057', '99.26792', '33.11779', '0.87415', '0.87143', '7.70410', '519.67830', '0.18502', '-2.11000', '0.33348' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_chrominance_76_8143.jpg', '27.89954', '94.83142', '3.10731', '0.79060', '0.85114', '7.62811', '297.08372', '0.99929', '0.99750', '0.95858' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_xor_chrominance_76_161062.jpg', '16.02687', '97.39596', '11.32697', '0.93094', '0.90882', '7.07307', '469.72306', '0.99748', '0.97250', '0.79831' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_xor_chrominance_76_20008.jpg', '17.59542', '96.59091', '9.34169', '0.96603', '0.94922', '7.26733', '418.25873', '0.99508', '0.96750', '0.83132' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_xor_chrominance_luminance_76_314016.jpg', '18.65253', '97.79816', '8.17809', '0.82720', '0.92924', '7.40257', '362.00261', '0.19105', '0.14675', '0.93508' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_xor_chrominance_luminance_76_309004.jpg', '10.98243', '98.20079', '18.69559', '0.80745', '0.76524', '7.56868', '334.35394', '0.79043', '-0.59779', '0.80119' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_xor_luminance_76_130034.jpg', '17.77946', '98.67661', '10.25367', '0.66954', '0.67323', '7.13630', '422.35185', '0.78253', '-0.70508', '0.80642' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_xor_luminance_76_35091.jpg', '15.41406', '95.68224', '10.85448', '0.82335', '0.84969', '7.40612', '339.68686', '0.68433', '-0.72729', '0.83675' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_xor_chrominance_76_188063.jpg', '25.83670', '87.22590', '3.13090', '0.90159', '0.95975', '6.92266', '491.51952', '0.99818', '1.00000', '0.93886' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_xor_luminance_76_161062.jpg', '21.87683', '83.61345', '3.70922', '0.86647', '0.83749', '6.59444', '625.73620', '0.61593', '0.72250', '0.66150' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_xor_chrominance_76_24063.jpg', '35.13189', '57.19415', '0.82533', '0.99101', '0.98645', '6.90841', '845.62334', '0.99806', '0.99625', '0.72230' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_chrominance_luminance_76_66039.jpg', '19.24625', '93.70600', '7.79459', '0.91000', '0.86721', '6.99155', '702.08847', '0.25064', '0.13729', '0.18863' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_luminance_76_274007.jpg', '13.60252', '99.05074', '16.44496', '0.76916', '0.75501', '7.50256', '309.22012', '0.59962', '-1.20212', '0.79856' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_xor_chrominance_luminance_76_277095.jpg', '15.42727', '95.71376', '11.63896', '0.75577', '0.74497', '7.44669', '347.56979', '0.20969', '0.28083', '0.70366' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_chrominance_luminance_76_317080.jpg', '10.40894', '95.70793', '22.89936', '0.86825', '0.84930', '6.82838', '1197.58545', '0.24012', '-1.77575', '0.33959' );
